sku_id,product_name,category,class,supplier_lead_time_days,moq_from_supplier,warehouse_stock,in_transit_qty,committed_qty,inventory_position_units,six_week_forecast_units,lead_time_demand_units,safety_stock_units,raw_need_units,recommended_order_qty,shelf_life_days,shelf_life_max_order_units,estimated_order_value,risk_flags,recommendation
SKU-040,Muesli 500g,packaged_food,seasonal,7,12,41,33,65,9,3318,596,313,3622,3624,730,57670,844210.8,stockout_risk,ORDER_NOW
SKU-028,Coffee 200g,packaged_food,seasonal,6,6,309,40,26,323,3016,523,297,2990,2994,730,52420,827451.78,stockout_risk,ORDER_NOW
SKU-012,Floor Cleaner 1L,household,stable,11,48,79,69,193,-45,2331,778,147,2119,2160,1095,60772,539892,already_stocked_out,ORDER_NOW
SKU-018,Dishwasher Tabs 20,household,seasonal,12,6,88,57,25,120,3460,1171,158,3498,3498,1095,90207,524665.02,stockout_risk,ORDER_NOW
SKU-008,Hair Oil 100ml,personal_care,seasonal,8,24,134,99,116,117,1937,654,148,1968,1968,1095,50500,514454.88,stockout_risk,ORDER_NOW
SKU-034,Ghee 500g,packaged_food,seasonal,6,24,366,45,185,226,3767,650,303,3844,3864,730,65474,484700.16,stockout_risk,ORDER_NOW
SKU-017,Mosquito Repellent,household,fast_mover,3,12,325,49,197,177,2983,516,129,2935,2940,1095,77771,457699.2,stockout_risk,ORDER_NOW
SKU-013,Toilet Cleaner 500ml,household,stable,9,48,136,90,195,31,2395,800,96,2079,2112,1095,62441,410699.52,stockout_risk,ORDER_NOW
SKU-027,Honey 500g,packaged_food,seasonal,7,48,195,36,84,147,1726,293,88,1667,1680,730,29999,302836.8,stockout_risk,ORDER_NOW
SKU-016,Air Freshener 300ml,household,seasonal,11,12,37,47,158,-74,2883,982,240,3197,3204,1095,75163,292268.88,already_stocked_out,ORDER_NOW
SKU-022,Chips 50g,packaged_food,seasonal,3,48,374,20,100,294,1964,351,189,1859,1872,730,34136,283907.52,stockout_risk,ORDER_NOW
SKU-010,Lip Balm 10g,personal_care,stable,10,6,390,4,152,242,1586,532,106,1185,1188,1095,41349,201247.2,stockout_risk,ORDER_NOW
